name	kernel	kf	random_state_kf	test_size_split	random_state_split	acc_nonkfold_cv_train	mean_acc_kfold_cv_train	accuracy_test
FRET_class_2D_threshold_0.0	rbf	5	82	0.2	17	0.72	0.72	0.72
FRET_class_2D_threshold_0.0	linear	5	82	0.2	17	0.71	0.71	0.71
FRET_class_2D_threshold_0.0	poly	5	82	0.2	17	0.71	0.71	0.71
FRET_class_2D_threshold_0.0	sigmoid	5	82	0.2	17	0.67	0.68	0.66
FRET_class_2D_threshold_0.0	rbf	5	82	0.25	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	linear	5	82	0.25	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	poly	5	82	0.25	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	sigmoid	5	82	0.25	17	0.67	0.69	0.65
FRET_class_2D_threshold_0.0	rbf	5	82	0.3	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	linear	5	82	0.3	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	poly	5	82	0.3	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	sigmoid	5	82	0.3	17	0.68	0.68	0.7
FRET_class_2D_threshold_0.0	rbf	10	82	0.2	17	0.72	0.72	0.72
FRET_class_2D_threshold_0.0	linear	10	82	0.2	17	0.71	0.71	0.71
FRET_class_2D_threshold_0.0	poly	10	82	0.2	17	0.71	0.71	0.71
FRET_class_2D_threshold_0.0	sigmoid	10	82	0.2	17	0.67	0.69	0.66
FRET_class_2D_threshold_0.0	rbf	10	82	0.25	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	linear	10	82	0.25	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	poly	10	82	0.25	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	sigmoid	10	82	0.25	17	0.67	0.68	0.65
FRET_class_2D_threshold_0.0	rbf	10	82	0.3	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	linear	10	82	0.3	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	poly	10	82	0.3	17	0.71	0.71	0.72
FRET_class_2D_threshold_0.0	sigmoid	10	82	0.3	17	0.68	0.68	0.7
FRET_class_2D_threshold_0.1	rbf	5	82	0.2	17	0.72	0.72	0.72
FRET_class_2D_threshold_0.1	linear	5	82	0.2	17	0.71	0.71	0.71
FRET_class_2D_threshold_0.1	poly	5	82	0.2	17	0.71	0.71	0.71
FRET_class_2D_threshold_0.1	sigmoid	5	82	0.2	17	0.67	0.68	0.66
FRET_class_2D_threshold_0.1	rbf	5	82	0.25	17	0.71	0.71	0.72
