SMILES	name	name_article	IC50_uM	KD_uM	Ki_uM	hit_selection	conc_Mpro_nM	conc_subst_uM	detergent	doi_article	assay_type	cell_type	EC50_uM	KM_pred_uM	Ki_KD_mean	IC50_conv	pIC50_value	EC50_conv	pEC50	pIC50_mean	pEC50_mean	pIC50_updated	pEC50_updated	pIC50_class
FC(F)(F)c1cccc(C(F)(F)F)c1C(=O)OCC(=O)[C@H](C[C@@H](C2=O)CCCN2)NC(=O)[C@H](CC(C)C)NC(=O)c(c3)[nH]c(c34)cccc4OC	15H	15H	0.001			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	0.16	24.0		0.001	9.0	0.16	6.795880017344075	9.0	6.795880017344075	9.0	6.795880017344075	active
c1ncccc1C(=O)OCC(=O)[C@H](C[C@@H](C2=O)CCCN2)NC(=O)[C@H](CC(C)C)NC(=O)c(c3)[nH]c(c34)cccc4OC	15J	15J	0.004			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	10	24.0		0.004	8.397940008672037	10.0	5.0	8.397940008672037	5.0	8.397940008672037	5.0	active
N1CC[C@H](C1=O)C[C@@H](C(=O)CO)NC(=O)[C@H](CC(C)C)NC(=O)c(c2)[nH]c(c23)cccc3OC	PF-00835231	PF-00835231	0.0057			yes	3.0	10.0	DMSO	10.1016/j.antiviral.2021.105020	FRET			40.87		0.0057	8.244125144327509			8.244125144327509		8.244125144327509		active
Clc1cccc(Cl)c1C(=O)OCC(=O)[C@H](C[C@@H](C2=O)CCCN2)NC(=O)[C@H](CC(C)C)NC(=O)c(c3)[nH]c(c34)cccc4OC	15G	15G	0.0064			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	0.52	24.0		0.0064	8.193820026016112	0.52	6.2839966563652006	8.193820026016112	6.2839966563652006	8.193820026016112	6.2839966563652006	active
O1CCCOC1(C)C(=O)OCC(=O)[C@H](C[C@@H](C2=O)CCCN2)NC(=O)[C@H](CC(C)C)NC(=O)c(c3)[nH]c(c34)cccc4OC	15D	15D	0.0125			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	10	24.0		0.0125	7.903089986991944	10.0	5.0	7.903089986991944	5.0	7.903089986991944	5.0	active
Cn(n1)cnc1Cn(c(=O)[nH]2)c(=O)n(Cc3c(F)cc(F)c(F)c3)/c2=N/c(c4)c(Cl)cc(c45)nn(C)c5	DB18834	ENSITRELVIR	0.013			yes	6.0	8.0	DMSO	10.1021/acs.jmedchem.2c00117	FRET	Vero	0.37	40.87		0.013	7.886056647693163	0.37	6.431798275933005	7.886056647693163	6.431798275933005	7.886056647693163	6.431798275933005	active
Cc1nc(C)cc(C(F)(F)F)c1C(=O)OCC(=O)[C@H](C[C@@H](C2=O)CCCN2)NC(=O)[C@H](CC(C)C)NC(=O)c(c3)[nH]c(c34)cccc4OC	15M	15M	0.014			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	0.47	24.0		0.014	7.853871964321762	0.47	6.327902142064283	7.853871964321762	6.327902142064283	7.853871964321762	6.327902142064283	active
Cc1nc(C)cc(C(F)(F)F)c1C(=O)OCC(=O)[C@H](C[C@@H](C2=O)CCN2)NC(=O)[C@H](CC(C)C)NC(=O)c(c3)[nH]c(c34)cccc4OC	16M	16M	0.017			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	0.28	24.0		0.017	7.769551078621726	0.28	6.552841968657781	7.769551078621726	6.552841968657781	7.769551078621726	6.552841968657781	active
Cc1nc(C)cc(C)c1C(=O)OCC(=O)[C@H](C[C@@H](C2=O)CCCN2)NC(=O)[C@H](CC(C)C)NC(=O)c(c3)[nH]c(c34)cccc4OC	15L	15L	0.019			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	0.3	24.0		0.019	7.721246399047171	0.3	6.522878745280337	7.721246399047171	6.522878745280337	7.721246399047171	6.522878745280337	active
N1CCC[C@H](C1=O)C[C@@H](C(=O)CO)NC(=O)[C@H](CC(C)C)NC(=O)c(c2)[nH]c(c23)cccc3OC	5	5	0.0195			yes	80.0	100.0	DMSO	10.1021/acs.jmedchem.1c00616	FRET	Vero	10.1	24.0		0.0195	7.709965388637482	10.1	4.995678626217358	7.709965388637482	4.995678626217358	7.709965388637482	4.995678626217358	active
